,author_id,tweet_id,text,created_at
114,44196397,1518215247630327809,"@Teslarati @ResidentSponge Certainly physically possible. 

We’re working on bridging broken links between brain &amp; body.

Neuralinks in motor &amp; sensory cortex bridging past weak/broken links in neck/spine to Neuralinks in spinal cord should theoretically be able to restore full body functionality.",2022-04-24 13:08:16+00:00
115,44196397,1518194746052726786,Moving on …,2022-04-24 11:46:48+00:00
116,44196397,1518046791702298625,"@BillyM2k Also, epic printer scene in Office Space",2022-04-24 01:58:53+00:00
117,44196397,1518046401632129024,@BillyM2k https://t.co/NhtkBDE5k8,2022-04-24 01:57:20+00:00
118,44196397,1517974305522475010,@jack Your new title at Block is 🔥🔥,2022-04-23 21:10:51+00:00
119,44196397,1517936571349090304,@PPathole Yeah,2022-04-23 18:40:55+00:00
120,44196397,1517935052096778241,@wintonARK ESG ratings make no sense,2022-04-23 18:34:52+00:00
121,44196397,1517751837369188352,"@nichegamer Elden Ring is incredible, but why are extremely gory death/murder scenes ok, but panties get you banned!?",2022-04-23 06:26:51+00:00
122,44196397,1517747980681592832,@pmarca 🤔,2022-04-23 06:11:31+00:00
123,44196397,1517747629291188224,@BillyM2k 🤣 also why are there still printers?,2022-04-23 06:10:07+00:00
124,44196397,1517720893346271232,@Teslarati Tesla China is doing incredible work,2022-04-23 04:23:53+00:00
125,44196397,1517716718382166016,shadow ban council reviewing tweet … https://t.co/cawjtwc7CW,2022-04-23 04:07:18+00:00
126,44196397,1517707521343082496,in case u need to lose a boner fast https://t.co/fcHiaXKCJi,2022-04-23 03:30:45+00:00
127,44196397,1517702987359133696,"@WholeMarsBlog Yeah, but I didn’t leak it to NYT. They must have got it through friends of friends. 

I heard from multiple people at TED that Gates still had half billion short against Tesla, which is why I asked him, so it’s not exactly top secret.",2022-04-23 03:12:44+00:00
128,44196397,1517697082588639237,"@WholeMarsBlog FSD is best in Bay Area, given engineering mostly lives there, but rest of country will soon be at that level",2022-04-23 02:49:16+00:00
129,44196397,1517695592000065536,@PPathole @teslaownersSV @BillyM2k @engineers_feed Something like that,2022-04-23 02:43:21+00:00
130,44196397,1517693695226691586,@AlexAndBooks_ Good list,2022-04-23 02:35:48+00:00
131,44196397,1517692030759182337,@teslaownersSV @BillyM2k @engineers_feed Yes,2022-04-23 02:29:12+00:00
132,44196397,1517681356125392897,@BillyM2k @engineers_feed So many “verified” scam crypto bots!,2022-04-23 01:46:47+00:00
133,44196397,1517653363969740801,"@engineers_feed I will verify you. 

The current process for verification is like if Kafka had a Magic 8-Ball!",2022-04-22 23:55:33+00:00
134,44196397,1517650638393561094,@PPathole I wish we did. Would be better for making life multiplanetary.,2022-04-22 23:44:43+00:00
135,44196397,1517650251926192128,What is best in life?,2022-04-22 23:43:11+00:00
136,44196397,1517649402449510401,The Barbarians are at the Gate,2022-04-22 23:39:48+00:00
137,44196397,1517648751002886149,@teslaownersSV @SpaceX The real tragedy is that tie I’m wearing!,2022-04-22 23:37:13+00:00
138,44196397,1517647730159628288,@WholeMarsBlog That number should probably be on my gravestone at this point,2022-04-22 23:33:10+00:00
139,44196397,1517419427528118273,@PPathole Yes,2022-04-22 08:25:58+00:00
140,44196397,1517244364703027201,@28delayslater 🤣💯,2022-04-21 20:50:20+00:00
141,44196397,1517236891606790144,Believe in the future,2022-04-21 20:20:38+00:00
142,44196397,1517234911035412481,https://t.co/IOV4tWvyxv,2022-04-21 20:12:46+00:00
143,44196397,1517234027970899982,https://t.co/TMOnmKBcWQ,2022-04-21 20:09:15+00:00
144,44196397,1517219715520901121,@APompliano Tesla is really a dozen or more startups if you look at all the things created from scratch that aren’t present in other car companies,2022-04-21 19:12:23+00:00
145,44196397,1517218742291382272,@SpaceX Starlink satellites deployed into initial parking orbit https://t.co/73sOZkUJaJ,2022-04-21 19:08:31+00:00
146,44196397,1517215736606957573,And authenticate all real humans,2022-04-21 18:56:34+00:00
147,44196397,1517215588376092673,@johnkrausphotos Indeed (heavy sigh),2022-04-21 18:55:59+00:00
148,44196397,1517215066550116354,"If our twitter bid succeeds, we will defeat the spam bots or die trying!",2022-04-21 18:53:55+00:00
149,44196397,1517214299923652609,"Such a joy to work with amazingly talented people at SpaceX, Tesla, Neuralink &amp; Boring Co!",2022-04-21 18:50:52+00:00
150,44196397,1517213176835805184,@WholeMarsBlog @Herbert_Diess Diess deserves a lot of credit for moving VW rapidly towards electrification. They’re lucky to have him.,2022-04-21 18:46:24+00:00
151,44196397,1517212509882695680,"@SamTwits My true moral error was creating Tesla &amp; SpaceX at same time, while avoiding general mgmt chores at Tesla (focusing only on product &amp; engineering). Tried to have my cake &amp; eat it too, which failed.",2022-04-21 18:43:45+00:00
152,44196397,1517210882073321472,"@SamTwits Agreed. I wish JB &amp; I had just moved forward to commercialize the Tzero without adding other partners. In the end, that’s what happened anyway.",2022-04-21 18:37:17+00:00
153,44196397,1517208246762852354,@fermatslibrary Resistance is futile,2022-04-21 18:26:49+00:00
154,44196397,1517206816391938050,@WholeMarsBlog The esthetics of the new rendering will improve,2022-04-21 18:21:08+00:00
155,44196397,1517206343446315008,"@TPostMillennial SNL is so rarely funny these day (sigh)
https://t.co/zYnkLgdDY8",2022-04-21 18:19:15+00:00
156,44196397,1517205565793050625,@Erdayastronaut Making rocket reuse normal is the goal,2022-04-21 18:16:09+00:00
157,44196397,1517205283797413888,"RT @SpaceX: Falcon 9’s first stage has landed on the Just Read the Instructions droneship, completing this booster’s 12th launch and landin…",2022-04-21 18:15:02+00:00
158,44196397,1517201246607888384,RT @SpaceX: Watch Falcon 9 launch 53 Starlink satellites to orbit → https://t.co/P14Aqhp22B https://t.co/s0ZaU8ZLUo,2022-04-21 17:59:00+00:00
159,44196397,1517177549553553414,@BillyM2k Always look on the bright side of life,2022-04-21 16:24:50+00:00
160,44196397,1517074058482958336,@teslaownersSV @DimaZeniuk @billhuang688 @woonomic @VaibhavSisinty Maybe JB would be up for that too. He deserves a lot of credit (as do many longtime Tesla people).,2022-04-21 09:33:36+00:00
161,44196397,1517073820284301313,@teslaownersSV @DimaZeniuk @billhuang688 @woonomic @VaibhavSisinty Ok sure,2022-04-21 09:32:39+00:00
162,44196397,1517073148075810816,@Tesla__Mania @woonomic @VaibhavSisinty Yes,2022-04-21 09:29:59+00:00
163,44196397,1517072753475600385,"@garyblack00 The failures are mine, the successes belong to others",2022-04-21 09:28:24+00:00
164,44196397,1517063049949192192,"@DimaZeniuk @billhuang688 @woonomic @VaibhavSisinty I should, but that would take a lot of time away from Tesla, SpaceX &amp; other work. Walter Isaacson is writing a book.",2022-04-21 08:49:51+00:00
165,44196397,1517061120212807680,@PPathole @teslaownersSV @woonomic @VaibhavSisinty Exactly,2022-04-21 08:42:11+00:00
166,44196397,1517060599578042369,"@billhuang688 @woonomic @VaibhavSisinty I put in all I had, whereas Eberhard, who was worth over $10M at the time, refused to invest a penny to help Tesla. 

If it was really his baby, he would never have stood by while it starved to death.

https://t.co/ZDfYLD5qkL",2022-04-21 08:40:07+00:00
167,44196397,1517058850406506497,"@teslaownersSV @woonomic @VaibhavSisinty But if he was actually capable of creating a company like Tesla, he would have done so after he was fired for lying outrageously about cost &amp; progress of Roadster in mid 2007.

We would’ve lost at least a few talented people if he was the real deal, but we lost no one.",2022-04-21 08:33:10+00:00
168,44196397,1517057537731932161,@teslaownersSV @woonomic @VaibhavSisinty Eberhard has been relentlessly pushing a false narrative about Tesla for 15 years. He’s a compelling liar. Fooled me for almost 3 years.,2022-04-21 08:27:57+00:00
169,44196397,1517055957209071617,"@woonomic @VaibhavSisinty They say history is written by the victors, but not on Wikipedia if the losing party is still alive &amp; has lots of time on their hands!",2022-04-21 08:21:40+00:00
170,44196397,1517054436736126977,"@woonomic @VaibhavSisinty When Eberhard was fired unanimously by the board in July 2007 (for damn good reasons), no one left with him. That says it all.",2022-04-21 08:15:37+00:00
171,44196397,1517053535464181761,"@woonomic @VaibhavSisinty If filing a shell corp constitutes “founding a company”, then I’d be the only founder of PayPal, since I filed the original incorporation docs for https://t.co/bOUOek5Cvy (later renamed PayPal), but that’s not what founding means.",2022-04-21 08:12:03+00:00
172,44196397,1517052799070126080,"@woonomic @VaibhavSisinty Not even close to that. It was a shell corp with no employees, no IP, no designs, no prototype, literally nothing but a biz plan to commercialize AC Propulsion’s Tzero car, which was introduced to me by JB Straubel, *not* Eberhard. 

Even name “Tesla Motors” was owned by others!",2022-04-21 08:09:07+00:00
173,44196397,1516977323576381441,"Please consider working at The Boring Company! 

Our goal is to solve traffic, which plagues every major city on Earth. https://t.co/1tHNhIo7sd",2022-04-21 03:09:12+00:00
174,44196397,1516976771874365441,"@Erdayastronaut Hopefully, I didn’t say too many dumb things",2022-04-21 03:07:01+00:00
175,44196397,1516976498154037248,@WholeMarsBlog Tesla opex is embarrassingly high imo!,2022-04-21 03:05:55+00:00
176,44196397,1516946581030903809,@garyblack00 @MartinViecha $1T valuation with $0 advertising spend,2022-04-21 01:07:03+00:00
177,44196397,1516851177144659970,@BillyM2k @nichegamer @slashdot Does it accurately portray software engineers?,2022-04-20 18:47:57+00:00
178,44196397,1516850420483829764,@SawyerMerritt Yeah,2022-04-20 18:44:56+00:00
179,44196397,1516790570160644096,@squawksquare @Pmgraham86 Yes,2022-04-20 14:47:07+00:00
180,44196397,1516775179493548038,@Teslarati @13ericralph31 Had to been done,2022-04-20 13:45:57+00:00
181,44196397,1516620752040116231,_______ is the Night,2022-04-20 03:32:19+00:00
182,44196397,1516615567758745606,@nichegamer @slashdot Can they please just make sci-fi/fantasy at least *mostly* about sci-fi/fantasy?,2022-04-20 03:11:43+00:00
183,44196397,1516614018089504768,@nichegamer @slashdot True,2022-04-20 03:05:33+00:00
184,44196397,1516610727641063425,"@akheriaty I love Pinball Wizard!
https://t.co/h3psi9XFlT",2022-04-20 02:52:29+00:00
185,44196397,1516609514925182980,@PPathole Absolutely,2022-04-20 02:47:40+00:00
186,44196397,1516601612114055170,@PPathole @slashdot Yes,2022-04-20 02:16:16+00:00
187,44196397,1516600269899026432,@slashdot The woke mind virus is making Netflix unwatchable,2022-04-20 02:10:56+00:00
188,44196397,1516483038242385928,A social media platform’s policies are good if the most extreme 10% on left and right are equally unhappy,2022-04-19 18:25:05+00:00
189,44196397,1516470730136952833,@pmarca Extremely concerning. Who is pushing this censorship/deplatforming? Very shadowy.,2022-04-19 17:36:11+00:00
190,44196397,1516168605934698498,@pmarca 🤣,2022-04-18 21:35:39+00:00
191,44196397,1516168344860307464,@Erdayastronaut ♥️🚀✨,2022-04-18 21:34:37+00:00
192,44196397,1516167738909249539,SpaceX Falcon team making great progress! Aiming for 5 day launch cadence with many performance &amp; refurb improvements.,2022-04-18 21:32:12+00:00
193,44196397,1516057871108165637,"Why, thank you, sir!  https://t.co/tealJWLSdP",2022-04-18 14:15:38+00:00
194,44196397,1516057553842671618,@greg16676935420 🤣🤣,2022-04-18 14:14:22+00:00
195,44196397,1516056299376623626,"@garyblack00 Board salary will be $0 if my bid succeeds, so that’s ~$3M/year saved right there",2022-04-18 14:09:23+00:00
196,44196397,1516055505189457923,"@ICannot_Enough @jaylew333 Since he is consistently wrong, it should be possible to do quite well simply by doing the opposite of what he recommends",2022-04-18 14:06:14+00:00
197,44196397,1516017823461613574,@TrungTPhan @TEDchris I feel it’s important that one’s hat also have a hat. Long-standing belief.,2022-04-18 11:36:30+00:00
198,44196397,1515893546657751041,@teslaownersSV @Tesla I used to be such a snappy dresser!,2022-04-18 03:22:40+00:00
199,44196397,1515893304054980610,@Erdayastronaut I think my clothes are too big for me,2022-04-18 03:21:42+00:00
200,44196397,1515892573872832512,"@itsALLrisky @gigadgets_ I love it, sign me up",2022-04-18 03:18:48+00:00
201,44196397,1515891581307568131,@itsALLrisky @gigadgets_ 🤣,2022-04-18 03:14:51+00:00
202,44196397,1515888255052533761,@gigadgets_ Sounds high,2022-04-18 03:01:38+00:00
203,44196397,1515860368417034243,@TEDchris I should probably stop cutting my own hair haha,2022-04-18 01:10:49+00:00
204,44196397,1515860217128538116,@TEDchris Good interview,2022-04-18 01:10:13+00:00
205,44196397,1515801552392527872,@pmarca @SallyMayweather 😜,2022-04-17 21:17:06+00:00
206,44196397,1515799688296943636,Happy Easter! https://t.co/3gBFlrPOQO,2022-04-17 21:09:42+00:00
207,44196397,1515728751912534016,Smooth landing video https://t.co/2K8Z80aB0u,2022-04-17 16:27:49+00:00
208,44196397,1515577134437347329,"@WholeMarsBlog Based on feedback received, we will drop mobile connector price to $200 &amp; make it easy to order with car. 

Note, mobile connector is not needed if you have a Tesla wall connector or to use Superchargers.

Recommend installing Tesla wall connector well before car arrives.",2022-04-17 06:25:21+00:00
209,44196397,1515440119074930694,"@WSBChairman In fairness to the Twitter board, this might be more of a concern about other potential bidders vs just me",2022-04-16 21:20:54+00:00
210,44196397,1515439697425805315,"@WholeMarsBlog Usage statistics were super low, so seemed wasteful. On the (minor) plus side, we will be including more plug adapters with the mobile connector kit.",2022-04-16 21:19:14+00:00
211,44196397,1515436658317041670,@business 😛,2022-04-16 21:07:09+00:00
212,44196397,1515405264740134918,🎶 Love Me Tender 🎶,2022-04-16 19:02:24+00:00
213,44196397,1515403974802870279,"@ChrisJBakke Wow, with Jack departing, the Twitter board collectively owns almost no shares! Objectively, their economic interests are simply not aligned with shareholders.",2022-04-16 18:57:17+00:00
214,44196397,1515386726818144264,"@waitbutwhy Civilization, as defined by the invention of writing, is only ~5500 years old https://t.co/SMHYvKN2sd",2022-04-16 17:48:44+00:00
215,44196397,1515369292908441604,@MarketRebels 🤣🤣,2022-04-16 16:39:28+00:00
216,44196397,1515368314041774087,@ICannot_Enough !,2022-04-16 16:35:34+00:00
217,44196397,1515367711894917122,@DavidSacks Indeed,2022-04-16 16:33:11+00:00
218,44196397,1515188160371777536,@redletterdave 🙃,2022-04-16 04:39:42+00:00
219,44196397,1515176371269611521,@lrocket @TonyeFreeman Thanks for teaching me so much about rocket engines!,2022-04-16 03:52:52+00:00
220,44196397,1515157069443309570,@lrocket 🤣,2022-04-16 02:36:10+00:00
221,44196397,1515102072676487171,@daelmor @MFrunker @28delayslater @WholeMarsBlog @RenataKonkoly @DimaZeniuk @SirineAti @TroyRubert @Kristennetten @marenkahnert 🤣,2022-04-15 22:57:38+00:00
222,44196397,1515080561643208710,@yishan My most immediate takeaway from this novella of a thread is that Twitter is *way* overdue for long form tweets!,2022-04-15 21:32:09+00:00
223,44196397,1515060055388864522,@ICannot_Enough 🤣,2022-04-15 20:10:40+00:00
224,44196397,1515059837448691715,Thanks for the support! https://t.co/nY4nyRfqcl,2022-04-15 20:09:48+00:00
225,44196397,1514726980909948928,🤔 https://t.co/PfqYpLiuVd,2022-04-14 22:07:09+00:00
226,44196397,1514725812544712708,"@BillyM2k @vladtenev Exactly, block size &amp; time should keep pace with the rest of the Internet",2022-04-14 22:02:30+00:00
227,44196397,1514723388396392452,@BillyM2k As I was saying …,2022-04-14 21:52:52+00:00
228,44196397,1514723037060468742,"@vladtenev 6 seconds, better said as 6000 milliseconds, which is a long time to computers, is about right",2022-04-14 21:51:28+00:00
229,44196397,1514720245113577473,i♥️u,2022-04-14 21:40:23+00:00
230,44196397,1514718700674306052,"@cameron If the current Twitter board takes actions contrary to shareholder interests, they would be breaching their fiduciary duty. 

The liability they would thereby assume would be titanic in scale.",2022-04-14 21:34:15+00:00
231,44196397,1514708354429456386,@Cernovich Good question,2022-04-14 20:53:08+00:00
232,44196397,1514702695332036610,@somospostpc @Alwaleed_Talal @Twitter @Kingdom_KHC 🧐,2022-04-14 20:30:39+00:00
233,44196397,1514698036760530945,"Taking Twitter private at $54.20 should be up to shareholders, not the board",2022-04-14 20:12:08+00:00
234,44196397,1514686582745284651,"@PoliticalShort @Twitter Absolutely. It would be utterly indefensible not to put this offer to a shareholder vote. They own the company, not the board of directors.",2022-04-14 19:26:37+00:00
235,44196397,1514683079968931841,"@Alwaleed_Talal @Twitter @Kingdom_KHC Interesting. Just two questions, if I may. 

How much of Twitter does the Kingdom own, directly &amp; indirectly?

What are the Kingdom’s views on journalistic freedom of speech?",2022-04-14 19:12:42+00:00
236,44196397,1514681422212128770,Will endeavor to keep as many shareholders in privatized Twitter as allowed by law,2022-04-14 19:06:07+00:00
237,44196397,1514564966564651008,"I made an offer 
https://t.co/VvreuPMeLu",2022-04-14 11:23:21+00:00
238,44196397,1514529863855710214,RT @SpaceX: Photos from the @space_station of Dragon and the Ax-1 astronauts approaching the orbiting laboratory before docking on Saturday…,2022-04-14 09:03:52+00:00
